Title,Year,Duration,Rating,Total Voted,Year Released,Language,Budget,Gross,Color,Top Actors,Genre
Breaking Bad,TV Series,,9.5,2.1M,"September 5, 2016","['Spanish', 'English']",,,['Color'],"Bryan Cranston, Aaron Paul, Anna Gunn, Betsy Brandt, RJ Mitte","Crime, Drama, Thriller"
Planet Earth II,TV Mini Series,,9.5,157K,"June 30, 2021","['French', 'English']",,,['Color'],"David Attenborough, Michael J. Sanderson, Sandesh Kadur, Gordon Buchanan, Chadden Hunter",Documentary
Planet Earth,TV Mini Series,8h 58m,9.4,219K,"March 6, 2017",['English'],,,"['Color', 'Color']","Sigourney Weaver, David Attenborough, Nikolay Drozdov, Thomas Anguti Johnston, Sanae Ueda","Documentary, Family"
Band of Brothers,TV Mini Series,9h 54m,9.4,523K,"February 11, 2015","['German', 'French', 'English', 'Dutch']",,,['Color'],"Scott Grimes, Damian Lewis, Ron Livingston, Shane Taylor, Donnie Wahlberg","Drama, History, War"
Chernobyl,TV Mini Series,,9.3,857K,"May 6, 2019","['Russian', 'Ukrainian', 'English']",,,['Color'],"Jessie Buckley, Jared Harris, Stellan Skarsgård, Adam Nagaitis, Emily Watson","Drama, History, Thriller"
The Wire,TV Series,,9.3,375K,"June 2, 2002","['Spanish', 'English', 'Mandarin']",,,['Color'],"Dominic West, Lance Reddick, Sonja Sohn, Wendell Pierce, John Doman","Crime, Drama, Thriller"
Avatar: The Last Airbender,TV Series,,9.3,367K,"February 21, 2005",['English'],,,['Color'],"Dee Bradley Baker, Zach Tyler Eisen, Mae Whitman, Jack De Sena, Dante Basco","Animation, Action, Adventure"
Blue Planet II,TV Mini Series,6h 4m,9.3,46K,"October 29, 2017",['English'],,,,"David Attenborough, Peter Drost, Roger Munns, Roger Horrocks",Documentary
The Sopranos,TV Series,,9.2,466K,"January 30, 2019","['Russian', 'Italian', 'English']",,,['Color'],"James Gandolfini, Lorraine Bracco, Edie Falco, Michael Imperioli, Steven Van Zandt","Crime, Drama"
Cosmos: A Spacetime Odyssey,TV Mini Series,9h 17m,9.3,128K,"March 9, 2014",['English'],,,['Color'],"Neil deGrasse Tyson, Christopher Emerson, Keythe Farley, Piotr Michael, Enn Reitel",Documentary
